title,authors,description,average_rating,categories,published_date,source
The Shaping of Indian Science: 1914-1947,,"This is a compendium of the speeches of the Presidents of the Indian Science Congress Association (ISCA) from 1914-2003. Through the years, these Presidents have inspired the Congress by their speeches-some of them visionary, some impassioned in their plea for Science, but all of them with a message that Science must be used for the good of the human race.",,Indian Science Congress,2003,google_books_api
Critical Theory of Technology,Andrew Feenberg,"This pathbreaking book argues that the roots of the degradation of labor, education, and the environment lie not in technology per se but in the cultural values embodied in its design.",,Language Arts & Disciplines,1991,google_books_api
Science for All Americans,"Floyd James Rutherford, Andrew Ahlgren","In order to compete in the modern world, any society today must rank education in science, mathematics, and technology as one of its highest priorities. It's a sad but true fact, however, that most Americans are not scientifically literate. International studies of educational performance reveal that U.S. students consistently rank near the bottom in science and mathematics. The latest study of the National Assessment of Educational Progress has found that despite some small gains recently, the average performance of seventeen-year-olds in 1986 remained substantially lower than it had been in 1969. As the world approaches the twenty-first century, American schools--when it comes to the advancement of scientific knowledge--seem to be stuck in the Victorian age.In Science for All Americans, F. James Rutherford and Andrew Ahlgren brilliantly tackle this devastating problem. Based on Project 2061, a scientific literacy initiative sponsored by the American Association for the Advancement of Science, this wide-ranging, important volume explores what constitutes scientific literacy in a modern society; the knowledge, skills, and attitudes all students should acquire from their total school experience from kindergarten through high school; and what steps this country must take to begin reforming its system of education in science, mathematics, and technology.Science for All Americans describes the scientifically literate person as one who knows that science, mathematics, and technology are interdependent enterprises with strengths and limitations; who understands key concepts and principles of science; who recognizes both the diversity and unity of the natural world; and who uses scientific knowledge and scientific ways of thinking for personal and social purposes. Its recommendations for educational reform downplay traditional subject categories and instead highlight the connections between them. It also emphasizes ideas and thinking skills over the memorization of specialized vocabulary. For instance, basic scientific literacy means knowing that the chief function of living cells is assembling protein molecules according to the instructions coded in DNA molecules, but does not mean necessarily knowing the terms ""ribosome"" or ""deoxyribonucleic acid.""Science, mathematics, and technology will be at the center of the radical changes in the nature of human existence that will occur during the next life span; therefore, preparing today's children for tomorrow's world must entail a solid education in these areas. Science for All Americans will help pave the way for the necessary reforms in America's schools.",,Language Arts & Disciplines,1990,google_books_api
Splintering Urbanism,"Stephen Graham, Simon Marvin","This text offers an international and interdisciplinary analysis of the complex interactions between infrastructure networks and urban spaces. Drawing on case studies and examples from across the globe, it offers a statement on the urban condition.",5,Business & Economics,2001,google_books_api
Overhead Power Lines,"Friedrich Kiessling, Peter Nefzger, Joao Felix Nolasco, Ulf Kaintzyk","The only book containing a complete treatment on the construction of electric power lines. Reflecting the changing economic and technical environment of the industry, this publication introduces beginners to the full range of relevant topics of line design and implementation.",4.5,Technology & Engineering,2003-02-26,google_books_api
Positive Computing,"Rafael A. Calvo, Dorian Peters","A case for building a digital environment that can make us happier and healthier, not just more productive, and a theoretical framework for doing so.",,Computers,2014-11-28,google_books_api
The Human Condition,Hannah Arendt,,,Economics,1958,google_books_api
Natural-born Cyborgs,Andy Clark,About the effects of modern technology on human intelligence.,,Computers,2003,google_books_api
The Economics of Science and Technology,"M.P. Feldman, Albert N. Link, Donald S. Siegel","Much of this literature is new, so the time is ripe for a synthesis and critique of existing studies."" ""The book offers an overview presented from an applied perspective, stressing historical and institutional factors. This book will be particularly useful to students interested in pursuing research on these topics and to policy makers who want a user-friendly summary of recent studies on the economic implications of technology policy.""--BOOK JACKET.",,Business & Economics,2002-05-31,google_books_api
The Closing Circle,Barry Commoner,"Author makes an important statement on the nature, the cause, and the possible solution of the impending environmental disaster which man has created with his own technology.",,Nature,1971,google_books_api
